temperature,humidity,soil_moisture,rain,season_encoded,variety
27.2,89.3,79.3,0,0,Samba_BG300
26.1,77.3,52.3,1,0,Samba_BG300
28.2,89.2,50.8,1,0,Samba_BG300
28.3,74.2,57.3,0,0,Samba_BG300
25.4,85.5,67.3,0,0,Samba_BG300
28.9,67.8,31.7,1,0,Samba_BG300
27.7,85.7,58.0,0,0,Samba_BG300
28.6,70.9,74.3,0,0,Samba_BG300
26.5,84.0,88.6,1,0,Samba_BG300
30.1,62.0,47.4,1,0,Samba_BG300
27.9,69.9,51.4,1,0,Samba_BG300
28.8,73.3,62.5,0,0,Samba_BG300
28.4,68.7,88.8,1,0,Samba_BG300
31.5,82.9,73.9,1,0,Samba_BG300
27.5,72.9,51.8,0,0,Samba_BG300
28.7,69.1,83.1,0,0,Samba_BG300
29.0,78.1,55.6,1,0,Samba_BG300
25.5,89.7,50.9,0,0,Samba_BG300
25.0,81.3,48.3,1,0,Samba_BG300
33.2,61.5,64.3,0,0,Samba_BG300
32.9,77.5,63.2,0,0,Samba_BG300
22.8,76.5,49.2,1,0,Samba_BG300
31.1,74.4,24.8,1,0,Red Rice
28.3,86.2,80.8,0,0,Samba_BG300
27.7,83.6,51.0,0,0,Samba_BG300
24.3,77.7,62.6,0,0,Samba_BG300
31.3,70.0,66.4,1,0,Samba_BG300
25.8,66.5,61.6,0,0,Samba_BG300
30.6,87.1,75.3,1,0,Samba_BG300
30.6,77.8,85.7,0,0,Samba_BG300
29.7,92.9,62.7,0,0,Samba_BG300
22.3,78.5,82.7,1,0,Samba_BG300
23.1,85.2,66.7,0,0,Samba_BG300
25.0,71.8,87.7,0,0,Samba_BG300
28.1,84.1,64.5,1,0,Samba_BG300
30.8,75.0,69.9,0,0,Samba_BG300
28.0,65.7,74.4,0,0,Samba_BG300
28.4,65.6,56.3,0,0,Samba_BG300
28.0,69.8,89.4,0,0,Samba_BG300
31.7,75.2,59.5,1,0,Samba_BG300
26.9,77.6,75.3,0,0,Samba_BG300
24.7,81.7,62.8,0,0,Samba_BG300
27.2,78.9,77.1,0,0,Samba_BG300
29.6,68.4,75.8,0,0,Samba_BG300
31.8,75.8,87.5,0,0,Samba_BG300
27.4,72.3,57.0,1,0,Samba_BG300
27.1,78.2,52.7,1,0,Samba_BG300
31.2,64.8,53.7,1,0,Samba_BG300
33.2,77.7,63.6,0,0,Samba_BG300
26.5,87.9,85.5,1,0,Samba_BG300
29.1,66.7,56.5,1,0,Samba_BG300
27.2,75.2,54.1,0,0,Samba_BG300
24.0,78.2,71.9,0,0,Samba_BG300
29.2,69.5,78.5,0,0,Samba_BG300
27.0,86.2,76.0,1,0,Samba_BG300
29.6,83.5,53.7,0,0,Samba_BG300
25.9,79.9,88.9,0,0,Samba_BG300
28.9,82.6,81.8,0,0,Samba_BG300
27.6,84.9,57.8,1,0,Samba_BG300
26.2,65.5,45.8,0,0,Samba_BG300
30.6,89.1,86.6,0,0,Samba_BG300
25.1,88.6,67.1,1,0,Samba_BG300
32.7,82.1,61.8,0,0,Samba_BG300
34.0,66.3,26.8,1,0,Red Rice
33.6,73.9,72.8,0,0,Samba_BG300
31.3,79.8,55.6,0,0,Samba_BG300
31.0,79.8,77.9,1,0,Samba_BG300
26.9,70.9,82.4,1,0,Samba_BG300
32.2,83.7,70.5,0,0,Samba_BG300
31.6,74.7,78.1,1,0,Samba_BG300
33.2,75.1,65.0,0,0,Samba_BG300
29.0,70.7,38.6,1,0,Samba_BG300
27.3,76.8,21.2,0,0,Red Rice
33.6,67.2,55.1,0,0,Samba_BG300
32.2,69.3,74.9,0,0,Samba_BG300
20.5,80.6,71.6,0,0,Samba_BG300
29.8,84.5,70.7,0,0,Samba_BG300
28.6,80.4,67.6,0,0,Samba_BG300
24.2,94.3,83.4,0,0,Samba_BG300
27.3,68.5,26.3,0,0,Red Rice
28.3,85.7,76.4,0,0,Samba_BG300
31.7,86.1,72.2,0,0,Samba_BG300
26.9,80.0,64.2,1,0,Samba_BG300
25.1,72.3,51.8,0,0,Samba_BG300
30.1,84.1,69.0,0,0,Samba_BG300
26.4,84.5,56.9,0,0,Samba_BG300
26.8,87.3,75.4,0,0,Samba_BG300
27.6,82.5,40.1,1,0,Samba_BG300
30.3,68.3,22.8,1,0,Red Rice
20.3,81.7,87.6,0,0,Samba_BG300
26.1,87.9,68.3,0,0,Samba_BG300
31.5,72.7,58.4,1,0,Samba_BG300
21.8,71.4,24.0,0,0,Red Rice
24.8,78.7,22.8,1,0,Red Rice
33.9,60.5,52.6,0,0,Samba_BG300
24.9,78.9,45.2,1,0,Samba_BG300
32.1,76.1,31.3,0,0,Samba_BG300
30.0,81.1,59.6,1,0,Samba_BG300
29.6,75.5,33.6,1,0,Samba_BG300
33.9,68.6,50.0,1,0,Samba_BG300
26.8,83.1,70.2,1,0,Samba_BG300
29.2,83.4,35.6,0,0,Samba_BG300
32.4,71.4,32.8,1,0,Samba_BG300
32.7,73.6,75.3,0,0,Samba_BG300
28.1,71.6,46.9,1,0,Samba_BG300
30.3,80.8,53.6,0,0,Samba_BG300
24.5,76.0,67.7,1,0,Samba_BG300
26.8,67.3,25.7,1,0,Red Rice
28.7,76.5,53.4,1,0,Samba_BG300
25.5,87.3,78.2,0,0,Samba_BG300
24.6,94.7,65.0,0,0,Samba_BG300
28.1,88.9,89.4,1,0,Samba_BG300
26.0,76.7,81.1,0,0,Samba_BG300
27.4,83.1,24.4,1,0,Red Rice
25.1,79.4,52.3,0,0,Samba_BG300
25.7,83.0,79.8,0,0,Samba_BG300
32.7,72.5,61.4,1,0,Samba_BG300
29.6,79.3,20.5,1,0,Red Rice
27.3,77.8,71.1,1,0,Samba_BG300
27.5,71.1,88.8,0,0,Samba_BG300
29.0,78.9,68.2,0,0,Samba_BG300
28.7,83.0,51.8,0,0,Samba_BG300
32.7,83.4,38.2,1,0,Samba_BG300
27.9,67.8,68.5,0,0,Samba_BG300
31.1,71.2,89.0,1,0,Samba_BG300
29.9,80.7,32.4,1,0,Samba_BG300
30.5,68.3,56.4,1,0,Samba_BG300
34.6,74.5,74.5,0,0,Samba_BG300
33.5,82.3,51.8,0,0,Samba_BG300
23.4,86.2,89.5,0,0,Samba_BG300
28.8,72.6,88.8,1,0,Samba_BG300
28.9,84.4,66.6,0,0,Samba_BG300
24.4,92.3,82.5,1,0,Samba_BG300
32.0,76.1,80.8,1,0,Samba_BG300
30.1,78.7,68.0,0,0,Samba_BG300
31.7,84.1,59.1,0,0,Samba_BG300
28.3,82.2,54.5,0,0,Samba_BG300
25.2,85.4,70.8,1,0,Samba_BG300
27.4,86.2,85.1,0,0,Samba_BG300
25.1,65.6,50.2,1,0,Samba_BG300
29.2,74.3,55.5,0,0,Samba_BG300
27.1,81.8,65.7,0,0,Samba_BG300
32.3,72.0,70.6,1,0,Samba_BG300
30.8,72.4,54.5,1,0,Samba_BG300
28.0,78.5,69.7,0,0,Samba_BG300
30.2,79.6,39.7,1,0,Samba_BG300
29.1,69.8,23.0,0,0,Red Rice
25.0,68.0,55.6,0,0,Samba_BG300
28.1,75.2,55.9,1,0,Samba_BG300
30.7,67.6,57.7,0,0,Samba_BG300
